.rodata:0000000000000064           AREA .rodata, DATA, READONLY
.rodata:0000000000000064           ; ORG 0x64
.rodata:0000000000000064 $d        DCB    9    ; case 1 
.rodata:0000000000000065           DCB    9    ; case 2 
.rodata:0000000000000066           DCB    6    ; case 3 
.rodata:0000000000000067           DCB    6    ; case 4 
.rodata:0000000000000068           DCB    6    ; case 5 
.rodata:0000000000000069           DCB    6    ; case 6 
.rodata:000000000000006A           DCB    9    ; case 7 
.rodata:000000000000006B           DCB    3    ; case 8 
.rodata:000000000000006C           DCB    3    ; case 9 
.rodata:000000000000006D           DCB    9    ; case 10
.rodata:000000000000006E           DCB 0xF7    ; case 11
.rodata:000000000000006F           DCB 0xF7    ; case 12
.rodata:0000000000000070           DCB 0xF7    ; case 13
.rodata:0000000000000071           DCB 0xF7    ; case 14
.rodata:0000000000000072           DCB 0xF7    ; case 15
.rodata:0000000000000073           DCB 0xF7    ; case 16
.rodata:0000000000000074           DCB 0xF7    ; case 17
.rodata:0000000000000075           DCB 0xF7    ; case 18
.rodata:0000000000000076           DCB 0xF7    ; case 19
.rodata:0000000000000077           DCB    3    ; case 20
.rodata:0000000000000078           DCB    3    ; case 21
.rodata:0000000000000079           DCB    0    ; case 22
.rodata:000000000000007B ; .rodata ends
